[
['zacks', '0.1.2', 'ruby'],
['twitter', '0.6.0', 'ruby'],
['twitter', '0.5.1', 'ruby'],
['twitter', '0.3.7', 'ruby'],
['twitter', '2.0.0', 'ruby'],
['twitter', '0.4.2', 'ruby'],
['twitter', '0.3.6', 'ruby'],
['twitter', '0.3.3', 'ruby'],
['twitter', '0.2.5', 'ruby'],
['twitter', '0.2.1', 'ruby'],
['twitter', '1.2.0', 'ruby'],
['twitter', '0.0.2', 'ruby'],
['twitter', '0.2.4', 'ruby'],
['twitter', '1.1.1', 'ruby'],
['twitter', '1.0.0.rc.1', 'ruby'],
['twitter', '2.2.6', 'ruby'],
['twitter', '2.2.5', 'ruby'],
['twitter', '2.2.4', 'ruby'],
['twitter', '0.8.3', 'ruby'],
['twitter', '1.0.0.rc.3', 'ruby'],
['twitter', '1.4.1', 'ruby'],
['twitter', '2.2.2', 'ruby'],
['twitter', '2.2.1', 'ruby'],
['twitter', '0.6.10', 'ruby'],
['twitter', '0.4.1', 'ruby'],
['twitter', '0.7.1', 'ruby'],
['twitter', '0.9.2', 'ruby'],
['twitter', '0.8.4', 'ruby'],
['twitter', '0.9.5', 'ruby'],
['twitter', '1.0.0.rc.8', 'ruby'],
['twitter', '0.9.7', 'ruby'],
['twitter', '0.9.12', 'ruby'],
['twitter', '1.5.0', 'ruby'],
['twitter', '2.0.0.rc.2', 'ruby'],
['twitter', '0.0.4', 'ruby'],
['twitter', '0.3.2', 'ruby'],
['twitter', '0.5.0', 'ruby'],
['twitter', '0.6.14', 'ruby'],
['twitter', '0.9.1', 'ruby'],
['twitter', '0.8.6', 'ruby'],
['twitter', '1.0.0.rc.5', 'ruby'],
['twitter', '0.6.7', 'ruby'],
['twitter', '0.9.4', 'ruby'],
['twitter', '0.9.3', 'ruby'],
['twitter', '0.7.11', 'ruby'],
['twitter', '0.8.1', 'ruby'],
['twitter', '0.7.9', 'ruby'],
['twitter', '0.7.8', 'ruby'],
['twitter', '0.7.4', 'ruby'],
['twitter', '0.7.2', 'ruby'],
['twitter', '0.6.9', 'ruby'],
['twitter', '0.6.8', 'ruby'],
['twitter', '0.6.6', 'ruby'],
['twitter', '0.6.1', 'ruby'],
['twitter', '0.3.5', 'ruby'],
['twitter', '0.3.0', 'ruby'],
['twitter', '0.2.7', 'ruby'],
['twitter', '0.2.2', 'ruby'],
['twitter', '0.0.3', 'ruby'],
['twitter', '1.3.0', 'ruby'],
['twitter', '1.1.0', 'ruby'],
['twitter', '0.6.2', 'ruby'],
['twitter', '2.0.0.rc.3', 'ruby'],
['twitter', '0.3.1', 'ruby'],
['twitter', '1.6.0', 'ruby'],
['twitter', '1.0.0.rc.4', 'ruby'],
['twitter', '0.9.6', 'ruby'],
['twitter', '0.9.11', 'ruby'],
['twitter', '0.2.3', 'ruby'],
['twitter', '0.1.1', 'ruby'],
['twitter', '1.1.2', 'ruby'],
['twitter', '1.0.0', 'ruby'],
['twitter', '1.7.0', 'ruby'],
['twitter', '2.0.1', 'ruby'],
['twitter', '0.9.9', 'ruby'],
['twitter', '0.9.8', 'ruby'],
['twitter', '0.6.11', 'ruby'],
['twitter', '0.6.4', 'ruby'],
['twitter', '0.4.4', 'ruby'],
['twitter', '0.1.0', 'ruby'],
['twitter', '0.9.10', 'ruby'],
['twitter', '1.6.2', 'ruby'],
['twitter', '0.2.6', 'ruby'],
['twitter', '1.0.0.rc.2', 'ruby'],
['twitter', '0.6.12', 'ruby'],
['twitter', '0.8.0', 'ruby'],
['twitter', '2.1.0', 'ruby'],
['twitter', '1.6.1', 'ruby'],
['twitter', '2.2.0', 'ruby'],
['twitter', '0.7.10', 'ruby'],
['twitter', '2.0.0.rc.1', 'ruby'],
['twitter', '0.5.3', 'ruby'],
['twitter', '0.7.5', 'ruby'],
['twitter', '0.7.7', 'ruby'],
['twitter', '2.1.1', 'ruby'],
['twitter', '1.4.0', 'ruby'],
['twitter', '0.0.1', 'ruby'],
['twitter', '0.6.5', 'ruby'],
['twitter', '0.7.3', 'ruby'],
['twitter', '2.2.3', 'ruby'],
['twitter', '1.7.1', 'ruby'],
['twitter', '0.0.5', 'ruby'],
['twitter', '2.2.7', 'ruby'],
['twitter', '2.2.8', 'ruby'],
['twitter', '2.2.9', 'ruby'],
['twitter', '2.4.0', 'ruby'],
['twitter', '1.7.2', 'ruby'],
['twitter', '0.4.0', 'ruby'],
['twitter', '0.5.2', 'ruby'],
['twitter', '0.7.6', 'ruby'],
['zurb-foundation', '3.2.1', 'ruby'],
['zurb-foundation', '3.0.7.rc11', 'ruby'],
['zurb-foundation', '3.0.6.rc7', 'ruby'],
['zurb-foundation', '3.0.0', 'ruby'],
['zurb-foundation', '3.0.6.rc1', 'ruby'],
['social_stream-base', '0.6.7', 'ruby'],
['beautiful_scaffold', '0.0.5', 'ruby'],
['simple_changelog', '0.0.7', 'ruby'],
['simple_changelog', '0.0.3', 'ruby'],
['simple_changelog', '0.0.2', 'ruby'],
['simple_changelog', '0.0.5', 'ruby'],
['simple_changelog', '0.0.1', 'ruby'],
['simple_changelog', '0.0.4', 'ruby'],
['simple_changelog', '0.0.6', 'ruby'],
['zurb-foundation', '3.0.1', 'ruby'],
['zurb-foundation', '2.0.3', 'ruby'],
['zurb-foundation', '2.2.0.0', 'ruby'],
['zurb-foundation', '3.0.0.rc4', 'ruby'],
['zurb-foundation', '3.0.0.rc3', 'ruby'],
['zurb-foundation', '3.0.2', 'ruby'],
['zurb-foundation', '0.0.4', 'ruby'],
['zurb-foundation', '3.0.1.rc1', 'ruby'],
['murmur_hash', '1.0.1', 'ruby'],
['gelf', '1.0.1', 'ruby'],
['wp-fire', '0.0.1', 'ruby'],
['wp-fire', '0.0.2', 'ruby'],
['omniauth-social_stream', '0.0.1', 'ruby'],
['locomotivecms_mounter', '1.0.0', 'ruby'],
['picky-client', '0.10.3', 'ruby'],
['picky', '0.10.3', 'ruby'],
['picky', '0.0.1', 'ruby'],
['poj_org', '0.1.0', 'ruby'],
['paperclip', '3.0.0', 'ruby'],
['paperclip', '3.0.1', 'ruby'],
['paperclip', '2.3.13', 'ruby'],
['paperclip', '2.3.14', 'ruby'],
['paperclip', '3.1.3', 'ruby'],
['ditto', '0.0.0', 'ruby'],
['little_brother', '0.0.1', 'ruby'],
['openstack', '1.0.5', 'ruby'],
['rjack-jetty', '6.1.20.1', 'ruby'],
['rjack-jetty', '6.1.22.0', 'ruby'],
['rjack-jetty', '6.1.21.0', 'ruby'],
['rubygems-update', '1.5.1', 'ruby'],
['helix', '0.0.0', 'ruby'],
['acts_as_dag', '1.0.1', 'ruby'],
['acts_as_dag', '1.0.0', 'ruby'],
['agrid4rails', '0.0.4', 'ruby'],
['agrid4rails', '0.0.3', 'ruby'],
['agrid4rails', '0.0.2', 'ruby'],
['agrid4rails', '0.0.1', 'ruby'],
['agridonrails', '4.1.4', 'ruby'],
['agridonrails', '4.1.3', 'ruby'],
['agridonrails', '4.1.2', 'ruby'],
['agridonrails', '4.1.1', 'ruby'],
['agridonrails', '4.1.0', 'ruby'],
['agridonrails', '3.0.0', 'ruby'],
['agridonrails', '1.0.0', 'ruby'],
['agridonrailz', '1.0.0', 'ruby'],
['agridonrailz', '1.0.1', 'ruby'],
['agridonrailz', '1.0.2', 'ruby'],
['agridonrailz', '1.0.8', 'ruby'],
['agridonrailz', '1.0.3', 'ruby'],
['agridonrailz', '1.0.4', 'ruby'],
['agridonrailz', '1.0.5', 'ruby'],
['agridonrailz', '1.0.6', 'ruby'],
['agridonrailz', '1.0.7', 'ruby'],
['agridonrailz', '1.0.9', 'ruby'],
['agridonrailz', '1.1.0', 'ruby'],
['agridonrails_b', '0.0.1', 'ruby'],
['agridonrails_b', '0.0.2', 'ruby'],
['agridonrails_b', '0.0.3', 'ruby'],
['agrid_on_rails', '0.0.2', 'ruby'],
['agrid_on_rails', '0.0.4', 'ruby'],
['sqlanywhere-ffi', '1.0.4', 'ruby'],
['rvm', '0.1.25', 'ruby'],
['mongoid-history', '0.0.0', 'ruby'],
['mongoid-history', '0.1.8', 'ruby'],
['mongoid-history', '0.2.0', 'ruby'],
['newrelic_rpm', '3.5.6.46', 'ruby'],
['newrelic_rpm', '2.13.5', 'ruby'],
['newrelic_rpm', '2.13.0', 'ruby'],
['newrelic_rpm', '2.13.0.beta6', 'ruby'],
['newrelic_rpm', '2.11.0', 'ruby'],
['comfortable_mexican_sofa', '1.1.0', 'ruby'],
['blacklight_range_limit', '3.0.0pre3', 'ruby'],
['blacklight_range_limit', '3.0.0pre0', 'ruby'],
['blacklight_range_limit', '3.0.0pre2', 'ruby'],
['blacklight_range_limit', '3.0.0pre1', 'ruby'],
['blacklight_range_limit', '0.0.0', 'ruby'],
['blacklight_range_limit', '0.9.0', 'ruby'],
['kafka-jars', '0.7.2', 'java'],
['health_check', '0.2.3', 'ruby'],
['raygun', '0.0.1', 'ruby'],
['raygun', '0.0.8', 'ruby'],
['raygun', '0.0.12', 'ruby'],
['raygun', '0.0.9', 'ruby'],
['minitest-rails', '0.0.3', 'ruby'],
['rails_admin', '0.0.0', 'ruby'],
['vagrant', '0.8.9', 'ruby'],
['vagrant', '0.8.3', 'ruby'],
['vagrant', '0.9.6', 'ruby'],
['vagrant', '0.8.4', 'ruby'],
['vagrant', '0.8.0', 'ruby'],
['vagrant', '0.1.4.pre', 'ruby'],
['nats', '0.4.22.beta.4', 'ruby'],
['nats', '0.4.22.beta.3', 'ruby'],
['nats', '0.4.22.beta.1', 'ruby'],
['nats', '0.4.22.beta.6', 'ruby'],
['nats', '0.4.22.beta.2', 'ruby'],
['nats', '0.4.22.beta.8', 'ruby'],
['nats', '0.5.0.beta.1', 'ruby'],
['yasf', '0.0.2', 'ruby'],
['yasf', '0.0.1', 'ruby'],
['strainer', '0.0.3', 'ruby'],
['jquery-atwho-rails', '0.2.0', 'ruby'],
['js-routes', '0.7.0', 'ruby'],
['flowplayer', '0.0.2', 'ruby'],
['flowplayer', '0.0.1', 'ruby'],
['flowplayer', '0.1.0', 'ruby'],
['rapns', '0.0.1', 'ruby'],
['rapns', '0.0.7', 'ruby'],
['flowplayer', '0.1.1', 'ruby'],
['capybara-typhoeus', '0.1.2', 'ruby'],
['vagrant-vbguest', '0.3.6', 'ruby'],
['syslog_client', '0.0.1', 'ruby'],
['syslog_client', '0.0.2', 'ruby'],
['rails_best_practices', '0.6.2', 'ruby'],
['rails_best_practices', '0.6.3', 'ruby'],
['rails_best_practices', '0.5.4', 'ruby'],
['rails_best_practices', '1.7.3', 'ruby'],
['rails_best_practices', '0.6.4', 'ruby'],
['rails_best_practices', '0.6.0', 'ruby'],
['yojigen', '0.0.2', 'ruby'],
['lorem_ray_testing', '0.0.1', 'ruby'],
['devise_invitable', '0.3.3', 'ruby'],
['rena', '0.3.3', 'ruby'],
['rena', '0.3.0', 'ruby'],
['rena', '0.3.1', 'ruby'],
['rena', '0.3.4', 'ruby'],
['rena', '0.3.5', 'ruby'],
['rena', '0.3.6', 'ruby'],
['rena', '0.3.7', 'ruby'],
['rena', '0.3.9', 'ruby'],
['rena', '0.3.10', 'ruby'],
['rena', '0.3.2', 'ruby'],
['rena', '0.3.8', 'ruby'],
['yojigen', '0.0.1', 'ruby'],
['rambling-trie', '0.3.1', 'ruby'],
['rambling-trie', '0.3.1.1', 'ruby'],
['thor', '0.15.0.rc', 'ruby'],
['thor', '0.15.0.rc2', 'ruby'],
['ruby-saml', '0.0.4', 'ruby'],
